,review,score
8489,»ùÇÃ¸¹ÀÌÁà¼­ ¿©±â¼­ »ò¾î¿ä..,5
8490,Áö º¹ÇÕ¼º ÇÇºÎÀÎµ¥ Æ®·¯ºíµµ ¾È »ý±â°í ²öÀûÀÌÁöµµ ¾Ê°í ¿ÏÀü ÁÁ¾Æ¿ä ±âÃÊ Á¦Ç°µµ ´ÚÅÍ ÀÚ¸£Æ®·Î ¹Ù²Ù´ÂÁß ÀÓ ¤¾¤¾ ? ,5
8491,Ã³À½ ½á º¸´Â °ÍÀÌ¶ó ¹Ý½Å ¹ÝÀÇ Çß´Âµ¥ ³Ê¹« ÁÁÀ¸³×¿ä Á¦°¡ Ã£´ø ¹Ù·Î ±× Á¦Ç° ´ÙÀ½¿¡µµ °è¼Ó Àç±¸¸Å ÇØ¾ß µÉ°Í °°½À´Ï´Ù. »çÀºÇ°µµ ¸¹Àºµ¥¿ä ¸¸Á· ÇÏ±¸¿ä ~~ ´ë¹Ú ³ª¼¼¿ä ,5
8492,"´Ã ¾²´ø Á¦Ç°ÀÎµ¥, Ãß°¡·Î »ùÇÃÀ» ¸¹ÀÌ ÁÖ¼Å¼­, ÁÁ³×¿ä.  ",5
8493,Àß ¹Þ¾Ò½À´Ï´Ù .»çÁøº¸´Ù ÀÛ°Ô º¸¿©¿ä,4
8494,Àß»ç¿ëÇÏ°í ÀÕÀ½ ,5
8495,³Ê¹«³Ê¹« ¸¸Á·½º·¯¿ö¿ä Ã³À½ ¾²´Âµ¥ ¾ó±¼µµ È¯ÇØº¸ÀÌ°í »çÀºÇ°µµ ¸¶À½¿¡ ½ï^^,5
8496,Áö±Ý ¾²°í ÀÖ´Â Á¦Ç°ÀÎµ¥?»óÇ°ÀÌ ÁÁÀº°Í °°¾Æ ¾Æ´Â ºÐ ¼±¹°·Î µå·È¾î¿ä.. ¹Þ¾Æº¸½Ã°í´Â ÁÁ¾ÆÇÏ½Ã´õ¶ó±¸¿ä.. ÇÇºÎ°áÁ¡Ä¿¹öµµ Àß µÇ¸é¼­ ¹Ì¹éÈ¿°ú±îÁö ÀÖ´Ù´Ï±î ´õ¿í ÁÁÀº °Í °°¾Æ¿ä~,5
8497,Á¤¸»ºñºñÅ©¸²Áß¿¡ Á¦ÀÏÁ¶Àº°Å°°¾Æ¿©,5
8498,¸¹ÀÌ ¸ÅÆ®ÇÏÁöµµ ¾Ê°í Ä¿¹ö·Âµµ ³ª¸§ ±¦Âú°í ¸¸Á·ÇÕ´Ï´Ù.,5
8499,»óÇ°Æòµµ ÁÁ°í ÁÖº¯ÀÇ ±ÇÀ¯µµ ÀÖ¾î¼­ ±¸ÀÔÇß´Âµ¥ ±¦Âú¾Æ¿ä~ ¸¸Á·ÇÕ´Ï´Ù...,5
8500,ºñºñÅ©¸²µµ ¸¶À½¿¡µé°í Æ¯È÷ ¿öÅÍµå·Ó »ùÇÃ·Î¿Â°Å ¤·¾çµµ¸¹°í µû·Î±¸¸ÅÇÏ°í½Í³×¿ä,5
8501,Ä¿¹ö·ÂÀÌÁÁÀ½,4
8502,ÁÁ¾Æ¿ä~ÁÁ¾Æ~~,5
8503,´Ã ¾²´ø Á¦Ç° ³Ñ ÁÁ¾Æ¿ä~  »ùÇÃµµ ¸¹ÀÌ ÁÖ°í~ ¾²¸é¾µ¼ö·Ï Á¦ ÇÇºÎ¿¡ µü ¸Â´Â°Å °°¾Æ¿ä ¤»  ¾ÆÄ§¿¡ ÀÌ°Å ÇÏ³ª¸é È­Àå ³¡ÀÔ´Ï´Ù ,5
8504,°áÁ¡Ä¿¹öµµ ÀßµÇ°í..ÇÇºÎ°¡ »Ç¾é°Ôº¸ÀÌ´Â°Ô..³Ñ ÁÁ³×¿ä^^,5
8505,ÀÌÁ¦Ç°Àº Ã³À½ ±¸¸ÅÇØº¸´Âµ¥ ±¦ÂúÀ» °Í °°³×¿ä. »çÀºÇ° °¨»çÇÕ´Ï´Ù.,5
8506,^^ÁÁ¾Æ¿ä ....,5
8507,¾î¸Ó´Ï »ý½Å¼±¹°·Î ±¸¸ÅÇß´Âµ¥ ... ¾ÆÁ÷ Á¦°¡ ¸øºÃ³×¿ä ¼³¿¡ ºÁ¾ßÁÒ ,5
8508,Ä¿¹öµµ Àû´çÈ÷ ÀÚ¿¬½º·± ÇÇºÎ Ç¥Çö °¡´ÉÇÏ°í µÎ¹øÂ° ±¸ÀÔÇÕ´Ï´Ù .^^,5
8509,ÇÇºÎ°¡ Á¶±Ý ÇÏ¾Ö¼­ Ã³À½¿¡ ¹Ù¸£°í¼­´Â ¾Ç ¿ÖÀÌ·¸°Ô ¾îµÎ¿ö! Çß´Âµ¥ ÅåÅå µÎµå¸®¸é¼­ Èí¼ö½ÃÅ°°í ¸îºÐ Áö³ª´Ï±î ÇÇºÎ»öÀÌ¶û Àß ¸ÂÀ¸¸é¼­ ºÎµå·´°í Ä¿¹öµµ Àß ÇØÁÖ´Â°Å°°¾Æ¿ä?! Ä¿¹ö·ÂÀÌ¶û Áö¼Ó·Â ÁÁ¾Æ¿ä  ,5
8510,¾ó±¼ÀÌ È­»çÇØº¸ÀÌ°í Áö¼Ó·Âµµ ÀÖ°í ÁÁ½À´Ï´Ù,5
8511,´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ bbÅ©¸² ÁÁ¾Æ¿ä,5
8512,Ç×»ó ¾²´Â °ÍÀÔ´Ï´Ù. ,5
8513,ÆòÀÌ ÁÁ¾Æ¼­ ½á ºÃ³×¿ä... Ä¿¹ö·Âµµ ÁÁ°í ¹ß¶÷¼ºµµ ÁÁ±¸... ¾ÆÁÖ Á¶±Ý¾²´Â°Å¶ó ¿ë·® Àû¾îµµ ¸¸Á·ÀÌ¿¡¿ä... ÃÖ±Ù »ê È­ÀåÇ°Áß Á© ¸¸Á·½º·¯¿î Á¦Ç°ÀÌ¿¡¿ä~,5
8514,Àú·ÅÇÑ °¡°Ý¿¡ ºñºñ¿Í ¿©·¯ »ùÇÃÀÌ ¿Ô³×¿ä^^ ¹è¼Û ¿Â »óÅÂµµ ÁÁ±¸¿ä,5
8515,ºñºñÅ©¸²À» ½ºÅ²Ä£±¸¸¸ ¾²´Ù°¡ »óÇ°ÆòÀÌ ÁÁ¾Æ¼­ ¹Ù²Ù°Ô µÇ¾ú´Âµ¥.. ½áº¸´Ï Ä¿¹ö·Âµµ ÀÖ°í ¹ß¸²¼ºµµ ÁÁ³×¿ä °è¼Ó ¾Ö¿ëÇÏ°Ô µÉ°Í °°¾Æ¿ä ,5
8516,´À³¦ÀÌ ÁÁ³×¿ä..±×¸®°í ¾ËÂù »ùÇÃ¿ª½Ã ¸¾¿¡ µì´Ï´Ù. ,5
8517,¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±,5
8518,Àß¾µ²²ŸD¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,5
8519,¸¸Á·ÇÕ´Ï´Ù~,5
8520,»óÇ°ÆòÀÌ ÁÁ¾Æ »ç°Ô µÆ¾î¿ä ´Ùµé ÁÁ´Ù°íÇÏ´Ï ÁÁ°ÚÁÒ ¤»¤»¤» ,5
8521,Á¦°¡¿øÇÏ´Â°ÉÃ£¾Ò¾î¿ä! ¿ÏÁ¯ ¸ÅÆ®ÇÏ°Ô Àß Æì¹ß¶óÁö±¸¿ä Ä£±¸µéµµ ¾îµð²¨³Ä°í ¸¹ÀÌ ¹°¾îº¸°í ¾ÆÁÖÁÁ¾Æ¿ä  Á¤¸» ´ÚÅÍÀÚ¸£Æ® »ç¶ûÇÕ´Ï´Ù ¤»¤»¤»¤»¤»  ,5
8522,½Ñ°¡°Ý¿¡ ÁÁÀº Á¦Ç°À» ±¸ÀÔÇÏ°Ô µÇ¾î ÁÁ±¸¿ä  ÀÌ ºñºñ ¹Ù¸£°í È¸»ç °¬´õ´Ï È¸»ç¾ð´ÏµéÀÌ È­Àå Àß¸Ô¾ú´Ù°í  ÄªÂùÇØ ÁÖ¼Ì¾î¿ä ¤¾¤¾  ¾ó±¼»öÀÌ¶û Àß¸Â°í È­Àåµµ Àß¸Ô°í ¼öºÐ°¨µµ ÀÖ¾î ÇÇºÎ¿¡ Àß¹ß¸®°í  ¿©·¯¸ð·Î ÁÁÀº Á¦Ç° °°½À´Ï´Ù.,5
8523,»ý°¢Çß´ø °Í º¸´Ùµµ ÈÎ¾À ¸¶À½¿¡ µå´Â ºñºñ³×¿ä~  ¾ó±¼µµ È­»çÇØ º¸ÀÌ°í~  »çÀºÇ°µµ ÇªÁüÇÏ°í ¸¾¿¡ ½ï µé¾î¿ä,5
8524,¸ÅÆ®ÇØ¼­ ÁÁ¾Æ¿ä..^^ ,5
8525,¤»¤» ¸ÅÆ®ÇÑ°Ô ÁÁ³×¿ä,5
8526,Ç×»ó ¾²´ø Á¦Ç°ÀÌ¶ó..... ¿ª½Ã Á¦Ç°Àº ¸¸Á·½º·¯¿î Ä¿¹ö·ÂÀ» ÀÚ¶ûÇÕ´Ï´Ù. °Å±â´Ù »çÀºÇ°±îÁö ÁÖ¼Å¼­ »óÀÚ¸¦ ¶â´Â ¼ø°£ ³Ê¹« ÁÁ¾Ò¾î¿ä~ ¼±¹°¹Þ´Â ±âºÐÀÌ¶ö±î~ ¹è¼Ûµµ ºü¸£°í ¸ðµÎ¸ðµÎ ¸¸Á·ÀÌ¿ä ^^ ,5
8527,¸Å¿ì¸¸Á·ÀÌ¿¹¿ä ! Àú·ÅÇÑ°¡°Ý¿¡ ~ ºñºñ Àü¿¡µµ ¾²´ø °ÍÀÌ¶ó Ç°Áúµµ ¸¸Á·ÀÌ±¸¿ä. »ùÇÃµµ ´Ù¾çÇÏ°Ô ¸¹ÀÌÁÖ¼Å¼­ Á¤¸»ÁÁ¾Ò¾î¿ä!,5
8528,[BEST´ÚÅÍÀÚ¸£Æ®]½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ BBÅ©¸² (ÀÚ¿Ü¼±Â÷´Ü+¹Ì¹é+ÇÇºÎ°áÁ¡Ä¿¹ö),5
8529,°¡°Ý´ëºñ ÁÁ¾Æ¿ä~~~,5
8530,¹æ±Ý ÅÃ¹è¸¦ ¹Þ¾Ò½À´Ï´Ù......... »ùÇÃ ¿ÏÀü µÎµÏÇØ¼­ ÁÁ½À´Ï´ç ¤¾¤¾  ,3
8531,Á» ±â¸§Áö±äÇÑµ¥~  ¿À·¡ ¾²³×¿ä^^,5
8532,¿ª½Ã ´ÚÅÍ ÀÚ¸£Å©ÀÔ´Ï´Ù. ¹è¼Ûµµ ºü¸£°í »óÇ°µµ ³Ê¹« ÁÁ¾Æ¿ä~  È­ÀÌÆ®´× Å©¸²µµ ³Ö¾îÁÖ¼Ì´Âµ¥ Àß¾²°í ÀÖÀ½´ç~  °¨»ç°¨»ç,5
8533,¾²´ø Á¦Ç°ÀÎµ¥ ¿ª½Ã ÁÁ¾Æ¿ë,5
8534,ÁÁ¾Æ¿ä~ ÁÁ¾Æ¿ä~,5
8535,ÁÁ½À´Ï´Ù.   °°ÀÌ ¿ÕÃ¢¿Â »ùÇÃ·Î good,5
8536,Qkfms qothd rkatkgkqslek.,5
8537,´Ù¸¥ È­ÀåÇ°À» ÁÖ¹®ÇÏ´Ï±î »ùÇÃ·Î ÀÌ°Ô ¿Ô¾î¿ä.. ¹Ý½Å¹ÝÀÇ ÇÏ¸é¼­ »ç¿ëÇÏ´Ï±î ¿Ø°É.. ³Ê¹« ÁÁÀº°Å ÀÖÁÒ.. ±×·¡¼­ Á¤Ç°À¸·Î ÁÖ¹®Çß¾î¿ä.. Àß »ç¿ëÇÒ°Ô¿ä..,5
8538,ÀûÀº ¾çÀ» »ç¿ëÇß´Âµ¥µµ Àß Æì¹ß¶óÁö´Â°Ô ÁÁ³×¿ä ¿©µå¸§ÀÇ ºÓÀº ÈäÅÍ°¡ ÀÖ°í ÀüÃ¼ÀûÀ¸·Î?ÇÇºÎ°¡ ºÓÀº ÆíÀÎµ¥ ¾î´ÀÁ¤µµ Ä¿¹ö°¡ µÇ´Â °Í °°¾Æ¿ä °³ÀÎÀûÀ¸·Î ¸¸Á·½º·¯¿ö¿ä ,5
8539,°¡°Ý´ëºñ ±¦Âú¾Æ¿ä ,4
8540,ffffffff¤º¤º¤º¤º¤º¤º¤º,5
8541,ÁÁ¾Æ¿ä~ÁÁ¾Æ¿ä~ÁÁ¾Æ¿ä~ÁÁ¾Æ¿ä~ ? ,5
8542,Àß ¾²°í ÀÖ¾î¿ä,5
8543,"ÈÄ¾Æ~ ¿ø·¡ ¾²´ø Á¦Ç°ÀÎµ¥,,  ³Ê¹« ÁÁ¾Æ¼­ µ¿»ýÇÑÅ× È«º¸Çß¾î¿ä. Å°Å°  ¸¹ÀÌ ÆÄ¼¼¿ä. ¾ÆÂ÷Â÷~ ±¸¼ºÇ° ´ë¹ÚÀÔ´Ï´Ù¿ä~",5
8544,ÁÁ¾Æ¿ä »ùÇÃµµ ¸¹ÀÌ¿À°í,5
8545,ÇªÁüÇØ¿ä ºñºñÅ©¸²Àº ³×¹øÂ° ±¸ÀÔÀÌ¶ó ¹¹¶ó ÇÒ ¸»ÀÌ... ¤¾¤¾  ¸¸Á·ÇÕ´Ï´Ù,5
8546,[BEST´ÚÅÍÀÚ¸£Æ®]½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ BBÅ©¸² (ÀÚ¿Ü¼±Â÷´Ü+¹Ì¹é+ÇÇºÎ°áÁ¡Ä¿¹ö)  ÃÖ°í³×¿ä.,5
8547,Ã·ÀÎµ¥ ¸¶À½¿¡ µå³×¿ä ´Ù¸¥ Á¦Ç°µµ »ç¿ëÇØ º¸°í ½Í³×¿ä,5
8548,³Ê¹« ÁÁ¾Æ ÇÑ³ª´õ ÁÖ¹®ÇÕ´Ï´Ù. Ä£±¸¿¡°Ô »ýÀÏ¼±¹°·Î ÁÖ°Ô¿ä.. ,5
8549,Àú¿¡°Ô µü ¸Â´Â°Å °°¾Æ¿ä^^ Á¶±Ý ¸ÅÆ®ÇÏ±ä ÇÏÁö¸¸...,5
8550,"Á¶Ä«°¡ ¾²°í ÁÁ´Ù°í ÇØ¼­ ÁÖ¹®ÇØ ºÃ½À´Ï´Ù.  ¾ÆÁ÷ »ç¿ëÇÏÁø ¾Ê¾Ò±¸¿ä,, µ¿ºÀÇØ ÁÖ½Å ÆûÅ©·»Â¡À¸·Î ¼¼¼öÇØ ºÃ´Âµ¥  ÁÁ´õ±º¿ä..",4
8551,Ã³À½ ½áºÃ´Âµ¥ ¿ÀÈ¦ ¿ÏÀü ÁÁ¾Æ¿ä Ä£±¸µéÀÌ ÇÇºÎ°¡ ÁÁ¾Æº¸ÀÎ´Ù¸é¼­ ¿ÏÀü ¿ÏÀüÁ¶¾Æ¿ä ¤¾¤¾  ÀÌÁ¦ ÀÌ°Å¸¸ ¾µ¶ó°í¿ä ¤¾¤¾ Àç±¸¸Å 100·Î ~,5
8552,¼Ò¹®µè°í »ò¾î¿ä. ¿¹Àü¿¡ ÇÇºÎ°ú¿¡¼­ ¼¼¹è´Â ´õ ÁÖ°í »ò´ø °ÍÀÌ ³Ñ¿¡ ¸¾¿¡ µé¾î ´Ù¸¥ ºñºñ´Â ¸ø½è´Âµ¥ ÀÌ°Ç ±×°Í¸¸Å­ ÁÁÀº°Å °°¾Æ¿ä~!,5
8553,´Ã¾²´ø°Å¶ó ÁÁ¾Æ¿ä~~^^ »ùÇÃÂü¸¹¾Æ¿ä^^,5
8554,Ç×»ó ¾²´Â Á¦Ç°ÀÎµ¥ ÀÌ¹ø¿¡´Â »ùÇÃµµ ¸¹ÀÌ ¹Þ°í ÁÁ³×¿ä..  ,5
8555,¿ª½Ã Á¤¸»ÁÁÀº°Å°°¾Æ¿ä!  ¾ó±¼µµ ¸¹ÀÌÇÏ¾ÖÁö°í Áö¼Ó·ÂµµÁÁ¾Æ¿ä ~~ Ä£±¸»ýÀÏ¼±¹°·Î ÁÖ·Á°í »ñ¾î¿ä ! ~~ Å©±â´ÂÅ«ÆíÀº¾Æ´Ñµ¥ ¿À·¡¾²°í ÁÁ¾Æ¿ä !!   ¶Ç ±¸ÀÔÇÒ²¨¿¡¿ä ~   ,5
8556,  »çÀºÇ°ÀÌ ¸Å¹øÇªÁüÇÑ°Å°°¾Æ¿ä~ ´Ã¾²´ø»óÇ°ÀÌ¶ó ÈÄÈ¸¾ø¾î¿ä ~ ,5
8557,"ÁÁ¾Æ¿ä..,,",5
8558,¾ÆÁ÷»ç¿ëÀüÀÌ¶ó Àß ¸ð¸£°Ú±¸¿ä ¿ö³« »óÇ°ÆòÀÌÁÁ¾Æ¼­ ±¸¸ÅÇß´Âµ¥ ÁÁ±æ ±â´ëÇØ¾ßÁÒ~  »çÀºÇ°ÀÌ ¸¶´Ï¿Í¼­ ÁÁ³×¿ä ,5
8559,"ÇØ¿Ü¿¡ ÀÖ´Â ÁöÀÎ²² ¼±¹°ÇÏ·Á°í,.. ±¸¸Å..",5
8560,"°Ç¼ºÇÇºÎÀÎµ¥.... »ùÇÃ¸ÕÀú »ç¿ëÇÏ°í ÀÖ¾î¿ä.. ÇÑ°¡Áö~~~ ÇâÀÌ ¾ø¾î¼­ ÁÁÀ¸³×¿ä,,, ?   ",5
8561,Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä~,5
8562,»ùÇÃ½áº¸°í ÁÁ¾Æ¼­ »ò´Âµ¥ ÁÁ°ÚÁÒ¹¹ -  ,5
8563,µÎ¹øÂ° »ç¿ëÀÎµ¥ ÁÁ¾Æ¿©~^^,5
8564,  »çÀºÇ°µµ2°³³ªÀÖ°í »ùÇÃµµ¸¹°í.. ¹°·Ð º»Ç°¸¸»ç¸é±×·²¼öµµÀÖ´Âµ¥  Á¦Ç°µµ ÀÌ¹ÌÀü¿¡½áºÃ´Âµ¥ °Ç¼ºÀÎµ¥µµ ¸ÅÆ®ÇÏ°ÔÀß¸Ô°í  ÀÌ¹ø¿£Ä£±¸¼±¹°ÀÎµ¥.. ¤¾¤¾ Æ÷ÀåÇØ´Þ¶ó´Ï±îÆ÷Àå±ïÀ»³Ö¾îÁÖ¼Ë¾î¿ä  ¹è¼ÛÀº ÇÏ·ç¹è¼ÛÀÌ³×¿ä ¿Í¿ì.,5
8565,±¦Âú¾Æ¿ä ÁÁ°í¿äÃÖ°í¤¾¤¾¤¾,5
8566,"¾ÆÁ÷ »ç¿ëÀüÀÌ±ä ÇÏÁö¸¸.. ¹è¼Û »¡¶ó¼­ ÁÁ±¸¿ä, Á¦Á¶ÀÏµµ ±×¸® ¿À·¡ µÈ°Ô ¾Æ´Ï¶ó ÁÁ³×¿ä~",5
8567,Ä¶¸°´õ°¡ ¾È¿Í¼­ ¾Æ½¬¿üÁö¸¸ Àú·ÅÇÑ °¡°Ý¿¡ ±¸¸ÅÇÏ°ÔµÇ¾î ÁÁ¾Æ¿ä Àú´Â ÀÌ°Å °ÅÀÇ 1³â ³Ñ°Ô »ç¿ëÇÏ°í ÀÖ¾î¿ä~ °ÅÀÇ 10Åë °¡±îÀÌ ¾´µí.... ´Ù¸¥ ÆÄ¿îµ¥ÀÌ¼Ç ±¸ÀÔÇß´Âµ¥ ¾È¸Â¾Æ¼­ ±×°Ç ¼±¹°ÇÏ°í Àü Àú·ÅÇØµµ ´ÚÅÍÀÚ¸£Æ®²¬·Î ¾¹´Ï´ç ^^ ,5
8568,±âÈ¹»óÇ°¿¡ ´ý±îÁö ¾ò¾î ´ë ¸¸Á·~,5
8569,¡¡¡¡¡¡¡¡¡¡,4
8570,¡¡¡¡¡¡¡¡¡¡,4
8571,"¿äÁò? ¸¸´Ï´Â »ç¶÷µé¸¶´Ù ÇÇºÎ°¡ ¸¼¾ÆÁ³´Ù°í ÇÕ´Ï´Ù. ºñÅ¸¹ÎÅ©¸²À» ½áº¸°í ½Å·Ú°¡ °¡¼­ ¿¡¼¾½º,¼öºÐÅ©¸²,¿©µå¸§ ¶óÀÎ,ºñºñÅ©¸²±îÁö ¾²°íÀÖ¾î¿ä. ´ÚÅÍÀÚ¸£Æ® ÃÖ°íÀÔ´Ï´Ù.^^",5
8572,´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§ ¾²´ø°Çµ¥¿ä. »çÀºÇ°µµ ¸¹ÀÌ ÁÖ´Ï ÁÁ³×¿ä. ´Ù¸¥Á¦Ç°º¸´Ù Ä¿¹ö·ÂÀº Á» ÀÖ´Â°Í °°¾Æ¿ä.  ,5
8573,¾ÆÁÖ ÁÁ¾Æ¿ä!!!,5
8574, ¾ÆÁ÷ ½áº¸Áø ¾Ê¾Ò´Âµ¥  ÁÁÀ»°Å °°¾Æ¿ä ¤¾¤¾ ,5
8575,Ä¿¹ö·Â Â¯~~ÀÌ³×¿ä ^^,5
8576,ÀÏ´Ü ÇÑ¹ø ½áºÁ¾ß °ÚÁö¿ä.....,5
8577,¤»¤»ÁÁ¾Æ¿ä~,5
8578,Àß¹ß¸®°í ÁÁ³×¿ä Ä¿¹ö·ÂÀº Á¶±Ý ºÎÁ·,5
8579,¸ÅÆ®ÇÏ°Ô Àß ¹ß·Á¿ä ,5
8580,ÇÇºÎ¿¡ ÆíÇÑÇÏ³×¿ä. ÃËÃËÇÏ°í ,5
8581,ÁÁ¾Æ¿ä. ¸î¹ø ½áºÃ´Âµ¥ ÁÁ³×¿ä. ¶Ç »ì »ý°¢ÀÌ¿¡¿ä~~,5
8582,»óÇ° Àß ¹Þ¾Ò¾î¿ä. ÆòÀÌ ÁÁ¾Æ¼­ ÀÌ¹ø±âÈ¸¿¡ »ç°Ô µÇ¾ú³×¿ä. »ùÇÃµµ Àß ¾µ²²¿ä~ °¨»çÇÕ´Ï´Ù.,5
8583,? »óÇ°ÀÌ ´Ê¾î¿ä ,5
8584,¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾,5
8585, Á¦ ÇÇºÎ°¡ ¾à°£ °ËÀº ÇÇºÎ¶ó ÆÄ¿ì´õ´Â 23È£¸¦ ½á¼­  ¹» »ç¾ßÇÒÁö °í¹ÎÇÏ´Ù°¡ ½Ç¹ö¸¦ »ò´Âµ¥ Á¶±Ý ¸¹ÀÌ ÇÏ¾é±ä ÇÏÁö¸¸ ÁÁ³×¿ä Ä¿¹öµµ ÀßµÇ°í Áö¼Ó·Âµµ ¿À·¡°¡´Â°Í °°°í ´ÙÀ½¿£ ºí·¢À» ½áºÁ¾ß°Ú¾î¿ä ,4
8586,»çÀºÇ° ¸¹Àº ÁÙ ¾Ë°í »ò´Âµ¥ ÇÊ¸§Áö 20Àå¿ÔÀ½ ¤» ÀÌ°Ô 20Á¾ÀÎÁÙÀº ¸ô¶ú¾î¿ä¤¾¤¾ ±×Ä¡¸¸ ¿öÅÍµå·ÓÀÌ¶û ÇÚµåÅ©¸² ÀÖÀ¸´Ï ¹¹~~ ´Ù¸¥ »çÀÌÆ®¿¡¼­ 1+1µµ Çß´Ù´øµ¥... gs¿¡¼± °èÈ¹ ¾øÀ¸½ÅÁö~~ ºñºñ´Â ¾îµÎ¿ö¼­ ÆÄ¿îµ¥ÀÌ¼Ç ½è¾ú´Âµ¥ »ùÇÃ·Î ¹ÞÀº ´ÚÅÍÀÚ¸£Æ® ½Ç¹öºñºñ ½è´õ´Ï ³²Ä£ÀÌ ³Ê¹« ÇÇºÎ ÁÁ¾Æº¸ÀÎ´Ù¸ç ÇÏ·çÁ¾ÀÏ ÄªÂùÇß¾î¿ä~~ Ä¿¹ö·Â ³¡³»ÁÝ´Ï´Ù!!,5
8587,Ä¿¹ö·ÂÀÌÁÁ¾Æ¿ä ,5
8588,»ùÇÃÀ» ½áº¸´Ù°¡ ÁÁ¾Æ¼­ ±¸¸ÅÇß³×¿ä. ¹ß¸²µµ ÁÁ°í Ä¿¹ö·Âµµ ÁÁ¾Æ¿ä. ¸¸Á·½º·¯¿î Á¦Ç°ÀÔ´Ï´Ù.,5
8589,´ÚÅÍ ÀÚ¸£Æ® Ã· ÁÖ¹®ÇÏ´Âµ¥ »çÀºÇ° 20Á¾ÀÌ³ª ÁÖ³×¿ä...Àü ÇÚµåÅ©¸²ÇÏ°í ´Þ·Â ¿Ô´Âµ¥ Á¶±Ý¸¸ ±â´Ù¸±°É ¿¡±Ã ,5
8590,¸¹°í ¸¹Àº ºñºñ ¸¦ ½á”fÁö¸¸ Ã³À½¿£ ´Ùµé ÁÁ¾ÑÁÒ.. ÇÏÁö¸¸ ³ªÁßÀÌ ´Ùµé ¹®Á¦¿³¾î¿ä Ä¿¹ö·Âµµ ¶³¾îÁö´Â°Å °°°í.. ÇÏ¾ÖÁöÁöµµ ¾Ê´Â°Å °°°í ÇÏÁö¸¸ ÀÌ°Ç ´Þ¶ó¿ä ¤»¤»¤»¤»¤» ºñºñÃÖÃÊ·Î °°Àººñºñ 2¹øÂ° ÁÖ¹®ÇÕ´Ï´Ù ¤»¤» ,5
8591,°¨»çÇÕ´Ï´Ù,5
8592,Àß»ê°Å °°¾Ö¿ä ¤»¤» ±¸¼ºµµ ÁÁ°í Ä£±¸°¡ ÁÁ´Ù±×·¡¼­ ¾²´Âµ¥ ½áºÁ¾ß¾Ë°ÚÁÒ?,5
8593,¿©·¯°¡Áö »ùÇÃ °¨»çÇÕ´Ï´Ù~  ¿ìÃ¼±¹ÅÃ¹è·Î »¡¸® ¿Ô±¸¿ä~   Æ÷Àåµµ ÁÁ¾Ò¾î¿ä~ ,5
8594,¹è¼Ûµµ ºü¸£°í ¹°°ÇÀº ¸»ÇÒÇÊ¿ä¾øÁö¿ä~¤¾  ¿ÏÀü ´ë¸¸Á·ÀÔ´Ï´Ù.,5
8595,¿ö³« ÁÁ´Ù´Â ÆòÀÌ ÀÖ¾î¼­ ¹Ï°í ±¸¸ÅÇß½À´Ï´Ù. »çÀºÇ°ÀÌ ´õ ¸¾¿¡ µå³×¿ä... Ä¿¹ö·Âµµ ÀÖ°í Àß ¹ß¶óÁö³×¿ä ¹«¾ùº¸´Ù ¾Æ±â ¶§¹®¿¡ ½Ã°£ÀÌ ¾ø´Âµ¥  ºü¸¥ ½Ã°£³»¿¡ ¸ðµç °ÍÀ» ÇØ°áÇÒ ¼ö ÀÖ¾î¼­ ÁÁ½À´Ï´Ù.,4
8596,  ¹è¼ÛµÈ ¸ð½ÀÀÔ´Ï´Ù  ´Þ·Â´ë½Å¿¡ ºÓÀº ÈçÀûÀ» Àâ¾ÆÁÖ´Â °ÍÀÌ ¿Ô¾î¿ä  Ä£±¸ ÃßÃµÀ¸·Î »ò´Âµ¥ »ùÇÃµµ ¸¹°í ¸¶À½¿¡ µé¾î¿ä  ¾ÆÁ÷ »ç¿ëÀº ¾ÈÇØºÃ´Âµ¥ ±¦ÂúÀ»²¨ °°³×¿ä  Á¦Á¶ ÀÏÀÚ´Â ¾îµð¿¡ ½áÀÖ´ÂÁö ¸øÃ£°Ú¾î¿ä  ¾Æ¸¶µµ ÃÖ±Ù²¨ °ÚÁÒ???  ,4
